name,duration_ms,explicit,popularity,artists,album_name,key,loudness,mode,speechiness,instrumentalness,liveness,tempo,time_signature,n_beats,genre
Sweater Weather,305117,False,0,Swattrex;Lofi By Swattrex,Sweater Weather,1,-14.002,1.0,0.0468,0.865,0.112,96.035,4.0,488.0,indian
Christmas Is Coming (Remastered 2014),149052,False,0,Traditional;Richard Benson and His Orchestra,"Classical Christmas, Vol. 1",5,-10.196,1.0,0.035,0.091,0.415,120.6,4.0,295.0,sleep
J'Adore Hardcore - Extended Mix,339768,False,17,Scooter,J'Adore Hardcore,7,-5.457,1.0,0.0498,0.0745,0.163,149.98,4.0,844.0,happy
A centímetros de ti,207957,False,30,Brock Ansiolitiko,A centímetros de ti,9,-6.195,1.0,0.0325,0.000241,0.0986,149.901,4.0,507.0,spanish
Hey Boy Hey Girl,290493,False,68,The Chemical Brothers,Surrender,2,-4.976,1.0,0.0531,0.508,0.114,127.001,4.0,613.0,breakbeat
Nights,311132,False,0,Siavash Amini;Hessam Ohadi;Nima Pourkarimi,Spotty Surfaces,8,-11.342,1.0,0.0673,0.914,0.504,120.012,4.0,605.0,iranian
Remédio pra Desprezo,199601,False,43,Zé Vaqueiro Estilizado,Psicanálise,1,-7.678,1.0,0.0344,7.9e-06,0.178,149.98,4.0,489.0,forro
Mad Trippin’,107586,False,29,Beat Oven,Baptastic,6,-11.202,1.0,0.0815,0.895,0.384,77.025,4.0,132.0,study
Fabulous,240308,False,20,Freestylers;Scarlett Quinn,Other Worlds,2,-3.792,1.0,0.0555,0.00156,0.017,108.003,4.0,432.0,breakbeat
Sehnsucht,244426,False,65,Rammstein,Sehnsucht,11,-5.463,1.0,0.0555,0.624,0.0775,140.125,4.0,564.0,industrial
El Chisme,167980,False,64,Carlos Baute;Chenoa,El Chisme,11,-4.485,1.0,0.0778,0.0,0.104,93.777,4.0,260.0,spanish
Midnight Set,163848,False,28,Dusty Decks,Midnight Set,2,-8.507,1.0,0.0287,0.785,0.136,148.406,3.0,398.0,study
Cielo hermético,239258,False,56,Fito y Fitipaldis,Cada vez cadáver,6,-7.591,1.0,0.0696,1.24e-05,0.084,167.386,4.0,660.0,spanish
Blue Virginia Blues,246266,False,28,Larry Sparks,Silver Reflections,5,-13.1,1.0,0.048,8.21e-06,0.102,183.907,4.0,737.0,bluegrass
Não Precisa Mais Chorar,260190,False,42,Pedro Henrique,Não Precisa Mais Chorar,10,-9.598,1.0,0.0274,0.0,0.122,125.173,4.0,537.0,brazil
Bliss,331665,False,0,Farzad Golpayegani,Eight,11,-4.69,0.0,0.0457,0.895,0.325,138.001,4.0,752.0,iranian
What Is Home Without Love?,215923,False,19,Doc Watson;David Grisman,Doc & Dawg,7,-14.836,1.0,0.033,0.000224,0.106,143.915,3.0,518.0,bluegrass
Pump Up The Volume - Original Mix,227386,False,6,The Prophet,The Hardcore Archive Part 3 (1997),0,-6.468,1.0,0.0831,0.798,0.101,110.961,4.0,415.0,happy
これが運命なら,346440,False,21,Ryuji Imaichi,LDH PERFECT YEAR 2020 SPECIAL SHOWCASE RYUJI IMAICHI “ZONE OF GOLD” SET LIST,2,-5.548,1.0,0.0402,0.0,0.0703,71.94,4.0,406.0,j-dance
Dem No Good,215542,False,24,Lt. Stitchie;Fantan Mojah,Masterclass,8,-4.757,0.0,0.127,0.0,0.0594,154.707,4.0,555.0,j-dance
A Farra Me Chama,156550,False,27,Victor Meira;Anderson & Vei da Pisadinha,A Farra Me Chama,0,-5.902,0.0,0.0364,0.0125,0.131,160.011,4.0,412.0,forro
It's You - JJ Flores Remix Extended,382187,False,0,York;Sin Plomo;Janet Taylor;JJ Flores,"Swanky Club House, Vol. 1",8,-5.23,1.0,0.0472,0.31,0.0891,126.984,4.0,806.0,techno
Sense,384120,False,36,Digitonal,The Ambient Zone Just Music Cafe Vol 4,5,-14.44,1.0,0.0266,0.728,0.112,84.991,4.0,539.0,idm
Put A Record On - Shorter Edit,165117,False,4,Matt Sassari,Put A Record On (Shorter Edit),5,-5.719,1.0,0.0494,0.135,0.106,124.995,4.0,340.0,techno
RUSH,193714,True,3,SE,RUSH,9,-11.577,0.0,0.12,1.75e-05,0.111,140.025,4.0,448.0,idm
Respeita Januário,150565,False,45,Luiz Gonzaga,A Raíz do Nordeste,8,-6.049,1.0,0.156,0.0,0.246,84.604,4.0,212.0,forro
Five Little Monkeys - Jumping On the Bed,99909,False,44,Zouzounia,The Wheels on the Bus & More Nursery Rhymes,5,-7.178,1.0,0.0429,0.0123,0.0835,132.056,4.0,209.0,disney
隨風而逝,200400,False,24,音樂磁場,音樂磁場1-國語經典名曲,0,-14.806,1.0,0.0426,1.47e-06,0.129,76.898,4.0,249.0,mandopop
Pero a tu lado,195226,False,64,Los Secretos,Dos Caras Distintas,6,-4.841,1.0,0.105,6.5e-05,0.0756,79.105,4.0,249.0,spanish
Devotion - DJ Spen & Thommy Davis Remix,220644,False,6,Ten City;DJ Spen;Thommy Davis,Judgement,6,-5.651,1.0,0.0363,0.0,0.232,123.995,4.0,455.0,chicago-house
Sinking Stone,282586,False,24,Alison Krauss & Union Station,Paper Airplane,11,-10.866,1.0,0.0296,0.0,0.277,159.562,4.0,735.0,bluegrass
be that hope,217411,False,8,hope mona,there's always hope,5,-7.641,1.0,0.0454,0.881,0.134,85.0,4.0,306.0,study
Salve Principessa Aurora,116760,False,22,Cast of Sleeping Beauty,La Bella Addormentata nel Bosco (Colonna Sonora Originale),4,-13.682,1.0,0.0799,0.357,0.0947,114.831,3.0,221.0,disney
But You Need It,149250,False,6,Joi Casette,But You Need It,7,-7.915,1.0,0.0688,0.727,0.157,79.879,4.0,198.0,study
Trust The Hours,371604,False,46,Giorgia Angiuli,Trust The Hours,1,-10.68,1.0,0.0487,0.905,0.107,124.016,4.0,767.0,techno
"Gilbert, mon chat!",84800,False,31,Caillou,Les chansons de Caillou,0,-11.774,1.0,0.091,2.87e-05,0.0594,94.998,4.0,129.0,disney
Sunrise - 2021 Mix,364800,False,0,Klubfiller;Rob Tissera;Steve Hill,"Full Length Cardio Workout, Vol. 8",6,-3.368,0.0,0.0462,0.151,0.145,150.009,4.0,905.0,happy
BASKET BOX,245117,False,22,BiS,LOOKiE,0,-0.538,1.0,0.0548,0.0503,0.112,100.015,4.0,403.0,j-idol
Terminal Odyssey,356343,False,3,Imperialist,Zenith,4,-6.358,1.0,0.0576,0.845,0.185,114.988,3.0,633.0,black-metal
Myn Alde Puch,193371,False,41,De Doelleazen;Marcel Smit,Skijt Oan De Rest,4,-3.816,1.0,0.0472,9.43e-06,0.338,175.037,4.0,558.0,happy
There Are Worse Things I Could Do (Glee Cast Version) (feat. Kate Hudson),141560,False,48,Glee Cast;Kate Hudson,Glee: The Music presents Glease,7,-5.84,1.0,0.0332,0.0,0.123,99.854,3.0,229.0,techno
SUNSET BEACH,313880,False,23,Seiko Matsuda,Pineapple,3,-9.353,1.0,0.0255,1.19e-05,0.15,86.806,4.0,438.0,j-idol
愛笑的眼睛,251521,False,58,JJ Lin,她說,1,-7.114,1.0,0.0312,0.0,0.103,132.633,4.0,541.0,mandopop
What A Beautiful Name (Acoustic),254973,False,45,Hillsong Worship;Brooke Ligertwood,let there be light.,2,-10.804,1.0,0.0348,0.0,0.106,139.866,4.0,631.0,afrobeat
Picante,118773,False,30,Busy Signal,D.O.B.,6,-9.533,1.0,0.078,4.74e-05,0.0918,113.055,4.0,222.0,j-dance
No Other Name - Live,347960,False,44,Planetshakers,Endless Praise (Live),1,-5.096,1.0,0.0588,0.0,0.395,155.942,4.0,905.0,mandopop
Sonho Real - Ao Vivo,126354,False,40,Taty Girl,"Baú da Taty Girl, Pt. 1 (Ao Vivo)",3,-3.488,0.0,0.109,0.000339,0.312,114.954,4.0,241.0,forro
BPM170の君へ,233893,False,30,=LOVE,The 5th,7,-3.735,1.0,0.0505,0.0,0.362,160.0,4.0,613.0,j-idol
Fetish,186112,False,10,Selena Gomez;Gucci Mane,Concierto en la ducha,2,-4.424,1.0,0.0593,6.81e-06,0.062,123.006,4.0,375.0,breakbeat
O Vagabundo,156893,False,0,Zezo,Zezo (O Príncipe dos Teclados),10,-4.482,0.0,0.0295,2.88e-06,0.338,111.024,4.0,289.0,forro
Gimme Some More,348891,False,1,Technikore,Not over Yet (Weaver vs. Steve Hill Mix) / Gimme Some More,2,-3.261,1.0,0.089,0.86,0.276,171.989,4.0,988.0,happy
FRONTOP,241613,False,24,Banty Foot;NEO HERO,FRONTOP,1,-5.175,1.0,0.0816,0.0,0.0964,108.98,4.0,431.0,j-dance
Zuipen,160000,False,29,Lawineboys,Remmen Los,0,-5.832,1.0,0.035,0.0,0.299,121.97,4.0,319.0,happy
Blutgeil,258680,False,26,Eisregen,Krebskollektion,0,-5.546,1.0,0.0434,0.00317,0.326,142.817,4.0,590.0,black-metal
Serpent Saints,304626,False,20,Entombed,Serpent Saints - the Ten Amendments,2,-5.929,1.0,0.132,1.2e-06,0.109,150.888,4.0,713.0,black-metal
United We Belong,122556,False,43,"Frankly, We Hold",Open Skies,6,-14.319,1.0,0.15,0.93,0.103,176.243,4.0,352.0,study
Never Alone - Beats 'R' Us Mix,322840,False,18,2 Brothers On The 4th Floor,Dreams,1,-8.155,1.0,0.038,0.0988,0.156,128.843,4.0,686.0,happy
Berti Bums Birne,209012,False,23,Lorenz Büffel;Ikke Hüftgold,Berti Bums Birne,1,-1.913,1.0,0.0885,0.0,0.047,131.952,4.0,450.0,happy
S.R.V.,183333,False,44,Eric Johnson,Venus Isle,4,-12.32,1.0,0.0325,0.505,0.0892,130.542,4.0,389.0,bluegrass
First Aid,269426,False,23,Skinny Puppy,Cleanse Fold And Manipulate,8,-15.096,1.0,0.0379,0.00132,0.152,97.96,4.0,436.0,industrial
Eye over You,223866,False,21,Haujobb,Homes & Gardens 2.0,1,-9.576,1.0,0.0366,0.302,0.128,88.407,4.0,323.0,industrial
Return To Windy Mountain,210858,False,22,Sideline,Breaks to the Edge,9,-7.659,1.0,0.0316,1.07e-05,0.35,115.05,4.0,398.0,bluegrass
Saturday Night Worldcup Fieber,264440,False,17,Mouse On Mars,Iaora Tahiti,1,-10.917,1.0,0.0421,0.935,0.216,141.98,4.0,605.0,idm
To Infiinity,248680,False,0,Ocoeur,Connections,10,-12.752,1.0,0.0404,0.261,0.116,76.95,5.0,373.0,idm
"Taurvi, the Archdemon",398749,False,1,From The Vastland,Taurvi,1,-3.981,1.0,0.113,0.00436,0.176,119.919,4.0,946.0,iranian
Off Screen,265240,False,27,VNV Nation,Transnational,11,-9.025,0.0,0.0284,0.0025,0.239,130.019,4.0,557.0,industrial
Anyway,274297,False,17,Sharyn,In Full Bloom,11,-9.523,0.0,0.0479,3.66e-05,0.308,137.956,4.0,624.0,afrobeat
Return Of Forever - Camo & Krooked & Mefjus Remix,270697,False,46,High Contrast;Camo & Krooked;Mefjus,Return Of Forever (Camo & Krooked & Mefjus Remix),6,-3.554,1.0,0.0885,0.0772,0.453,171.972,4.0,774.0,industrial
I Want You - Edit,207360,False,54,Boris Brejcha;Ginger,I Want You,8,-11.597,1.0,0.0632,0.874,0.0985,125.015,4.0,426.0,techno
Voice of Shadows,140471,False,20,Satyricon,Live at the Opera,7,-9.868,1.0,0.0359,0.967,0.108,107.727,4.0,250.0,black-metal
For So Long,313929,False,10,Mr. Fingers,Amnesia,1,-14.662,1.0,0.0527,0.925,0.0822,119.54,4.0,622.0,chicago-house
Hunger For Your Vibe - Moonwalk Remix,392624,False,0,Arm In Arm;Moonwalk,Hunger for Your Vibe,1,-9.775,1.0,0.0465,0.895,0.0912,122.997,4.0,805.0,techno
Pee Loon X Let Her Go,251977,False,1,Pranish VP,Pee Loon X Let Her Go,5,-8.332,1.0,0.0338,4.58e-06,0.119,75.04,4.0,309.0,indian
We Shall Overcome - Richie's Loonie Mix,342217,False,9,Kenny Larkin;Richie Hawtin,We Shall Overcome,6,-7.429,1.0,0.0472,0.000711,0.104,124.281,4.0,708.0,chicago-house
Cold Kickin' Ass,210774,True,11,Paul Elstak,Hardcore Top 100 - Best Of 2021,8,-0.882,1.0,0.0804,1.13e-05,0.501,95.018,4.0,330.0,happy
La voix d'Antonio,134786,False,28,Germaine Franco,Encanto: La fantastique famille Madrigal (Bande Originale Française du Film),7,-11.358,1.0,0.0613,0.601,0.106,108.063,4.0,234.0,disney
情人,218760,False,42,Alex To,滾石香港黃金十年-杜德偉精選,2,-8.889,1.0,0.0276,6.97e-06,0.128,87.867,4.0,312.0,mandopop
Ikeja Roads,160948,False,35,Tony Allen,"Comet Series, Vol. 1 (Crazy Afrobeat)",2,-13.803,0.0,0.0412,0.89,0.106,100.007,4.0,265.0,afrobeat
The Riddle of the Record,138260,False,36,Dusty Decks,Soul Single Serenade,1,-9.428,1.0,0.0829,0.828,0.115,92.027,4.0,209.0,study
Já Sei,208512,False,46,Zimbra,Já Sei,9,-6.139,1.0,0.0312,6.24e-06,0.118,178.935,3.0,600.0,brazil
Ahí Estás Tú,330120,False,2,Chambao,Éxitos del Pop en Español de los Años 2000,4,-3.766,1.0,0.0529,0.0645,0.0745,175.811,4.0,957.0,spanish
Choruk,326000,False,0,Rojin Sharafi,Zangaar,10,-8.923,0.0,0.0763,0.0254,0.267,63.945,4.0,345.0,iranian
Late Night,228590,False,60,ODESZA,A Moment Apart,2,-6.754,1.0,0.0752,0.00898,0.193,125.043,4.0,474.0,sleep
Thanks a Lot,183253,False,12,Watkins Family Hour;Jon Brion,Vol. II,2,-8.015,1.0,0.0299,0.000227,0.0988,98.444,4.0,293.0,bluegrass
Step Above The Surface,321018,False,8,Infinite Scale,Ad Infinitum,6,-14.19,1.0,0.0414,0.86,0.112,152.134,4.0,786.0,idm
醜人多作怪 (《新斗羅大陸》手遊半週年主題曲),257471,False,51,告五人,運氣來得若有似無,6,-4.677,0.0,0.0393,0.0,0.159,90.026,4.0,380.0,mandopop
Stampede,337026,False,9,Seekae,The Sound Of Trees Falling On People,4,-7.091,0.0,0.0444,0.695,0.379,105.022,4.0,614.0,idm
Mesa de Bar,177200,False,48,Conde do Forró,Maltratando os Corações,9,-10.542,0.0,0.038,0.0,0.133,135.003,4.0,394.0,forro
Different Way - Murdock's Every Man Do His Jungle Mix,243620,False,21,Murdock;Errol Dunkley,Stronger,4,-2.452,0.0,0.0738,0.000103,0.362,171.99,4.0,684.0,industrial
当たり障りのない話,270013,False,26,Nogizaka46,インフルエンサー(Special Edition),9,-3.32,1.0,0.0745,0.0,0.167,75.073,4.0,330.0,j-idol
Mystery - Tale Of Us & Mathame Remix,424431,False,53,Adriatique;Mathame;Tale Of Us,Nude Remixes,5,-9.778,0.0,0.0525,0.682,0.0654,124.005,4.0,868.0,techno
Profile,144131,False,8,Alkaline;Black Shadow,Profile,10,-3.689,1.0,0.0511,2.63e-05,0.257,104.089,4.0,242.0,j-dance
"Sorry, Jorge",126521,False,25,Jobii,Flakes,2,-7.642,1.0,0.0487,0.862,0.112,91.992,3.0,191.0,study
Good to Me,181724,False,50,Friction,Good to Me,1,-2.645,1.0,0.0484,0.06,0.0989,173.999,4.0,513.0,industrial
Daevayasna,426500,False,0,From The Vastland,Daevayasna,11,-2.827,1.0,0.0927,0.638,0.122,120.191,4.0,848.0,iranian
Slipping Mats,149866,False,36,Dusty Decks,Slipping Mats,11,-7.486,1.0,0.0463,0.881,0.133,91.999,4.0,227.0,study
Carry You,371733,False,23,VNV Nation,Judgement,7,-7.699,0.0,0.0452,0.0589,0.215,132.012,4.0,804.0,industrial
Open Mind - Exclusive Remix,387973,False,14,Orbital,The Best Of Funky Alternatives,0,-12.18,1.0,0.0401,0.804,0.0994,123.002,4.0,790.0,breakbeat
Under the Double Eagle,106866,False,20,Donna Stoneman,100 Greatest Bluegrass Hits,0,-9.591,1.0,0.0367,0.941,0.202,175.044,4.0,302.0,bluegrass
Jeito De Amar (Ao Vivo),182741,False,43,Aviões do Forró,CD Do DVD Itapebussu (Ao Vivo),1,-7.861,1.0,0.0424,0.0,0.05,97.717,4.0,297.0,forro
Melhor Amigo,335481,False,44,Delino Marçal;Bruna Karla,Melhor Amigo,4,-6.77,1.0,0.0299,0.0,0.203,105.724,4.0,590.0,brazil
The Impossible Dream,249613,False,1,Feindflug;Sara Noxx,Black Snow Vol. 2 - The Completely Different Xmas Compilation,10,-10.676,1.0,0.03,0.935,0.0886,109.499,3.0,454.0,industrial
らしくない,247506,False,34,NMB48,難波愛~今、思うこと~ (Type-N),1,-2.457,1.0,0.057,0.0,0.323,152.04,4.0,609.0,j-idol
Look to Jesus,282106,False,35,Phil Wickham,Hymn of Heaven,9,-6.284,1.0,0.0389,0.0,0.0781,91.973,4.0,427.0,brazil
