duration_ms,popularity,loudness,speechiness,instrumentalness,liveness,tempo,n_beats
0.2115057196818842,1.1003323920092425,0.40411096751770353,0.3828439233818722,-0.757652862058267,-0.5748414639217916,2.2452467288316704,1.4890480462198326
0.9295264613199112,1.0450260726406593,-0.5344590348662793,-0.9099501377731105,-0.6804269438839036,-0.28651722744104813,-1.2379179983322621,-0.1513107569148387
0.05544204293356236,0.049512324006160284,-0.18541878208372034,-0.9572918921252648,-0.7362390311882231,1.276014118648141,0.12768823687169362,0.06286071886535576
-0.5269926617061435,-0.5035508696796724,-0.5054782709790164,0.7105945304352478,1.7109586917866366,2.7176353010518577,1.8923089785096545,0.45226340210207294
-0.9693046674200495,0.6578818370605763,-1.0866188520867592,-0.7497165076581267,-0.7574724937273446,-0.23071253650929158,-1.0646285893679115,-1.1978304681135161
-1.4958832886045823,0.10481864337474356,0.19768657912772675,-0.837116669539027,-0.7576308723052952,-0.48183364570219683,0.4424723928338198,-1.1199499314661727
-0.26282609604502766,-0.005793995362422989,-0.20041759848151405,-0.7023747533059723,-0.7576498253780948,-0.28651722744104813,-0.8089450991789493,-0.6477991780416531
0.38391140514134486,0.4919628789548265,-0.2177043699230391,-0.6878080596591557,-0.757652862058267,-0.6306461548535482,0.8368282161775347,0.8075933505555773
-0.5996043169763415,1.2662513501149923,1.8628094165099283,1.2459205219557619,-0.6861861649002968,-1.1245176695995958,1.6220713542867944,0.24295945986233747
2.2121736296999996,-0.8906951052597554,-0.18948625771702038,-0.13791537449182503,1.3837302249461139,-0.6511078748618591,0.058624110182800906,1.8589805952947138
0.5854294266713388,-1.0566140633655052,0.7737428156938441,3.2233491845111293,-0.7420506087593108,0.7179672093305735,0.9763506739838008,1.1142479636044922
-0.4967524262613751,1.4874766275893254,-0.20143446738983894,-0.9500085453018564,-0.757652862058267,-0.44463051841435913,0.25928753292586115,-0.31193936374998454
-1.6297022832499353,-1.388451979577005,-1.6448798827571887,-0.6950914064825641,1.6324238597449117,-0.5469391184559131,-1.5413784939362392,-1.7283916240235433
0.9345894762886997,-0.5588571890482558,0.5665557756226235,0.12792678456257986,-0.728856756976301,1.536436009663006,1.2164598805570506,1.6350740524336014
-0.7066795642370548,0.9344134339034927,-2.30711575930385,0.14613515162110075,-0.47492746670805536,-0.37022426383868334,-0.8769550712999661,-0.9690563917119448
0.2957222062914339,-0.2270192728367561,1.1522722668178285,0.27723539444245104,-0.7047727418168386,-0.8724664822244943,1.9674940026894379,1.40629997603203
-0.25100821704609827,1.4321703082207422,0.4740207049650478,-0.8043416088336894,-0.757652862058267,2.466514191858952,0.19495009929937848,-0.08316528734841319
-0.4341790754218689,-0.5035508696796724,-1.924518832546566,2.349347565702127,1.6873982421741194,-0.8324731203900686,-1.610884685443918,-1.1442875991684676
0.24108174771738083,0.16012496274332683,0.38936636834699095,-0.6805247128357474,-0.757652862058267,-1.1170770441420281,-0.7925887008838445,-0.30707183020952555
0.811322606900079,-1.222533021471255,-0.016110108847606334,-0.8043416088336894,1.5329464058253928,-1.0408106332019604,0.16145518802977826,0.7929907499342005
-0.35310817484490803,-0.33763191157392264,-1.3484625959804486,-0.7278664671879016,-0.7432809877946313,-0.5934430275657104,-0.965742089903953,-0.788957650714963
-0.5729858917443946,0.2707376014804934,0.986522634760852,-0.26537394390147134,-0.757652862058267,-1.2779805696619266,1.282497563486558,0.10180098718902747
-0.8380171802590907,-0.7800824665225888,-1.4966712393688186,-0.6441079787187056,1.5120037839475993,-0.5376383366339537,-0.04376490284538965,-0.7256797146889965
-2.1799041302170576,0.38135024021765995,-2.0038346073959166,0.3792022499701679,1.7449904523380513,2.2804985554197628,-1.3641785115749296,-1.9669007675060326
-0.2775890456322374,-0.33763191157392264,0.9969455410711835,-0.3636991260174841,-0.7576431499173713,1.0713969185650327,0.1288784113838113,-0.18051595815759247
-1.0159746370828415,-0.005793995362422989,0.43512546922161627,-0.8735334036560688,-0.7576358723562686,-0.8157317131105415,0.4719547157482802,-0.6867394463653248
-1.8885802540674157,0.3260439208490767,-1.477859164564806,0.19711857938495916,1.839232250788122,2.568822791900506,-1.5204314225229656,-1.8646825631563944
0.04608047812741153,-1.4990646183141714,-1.3143974875515607,0.4447523713808429,1.5407998890295649,-0.6445973275864875,1.5557616314688025,0.9098115549052156
-0.5170420827823365,0.5472691983234098,0.3875868477574221,-0.9063084643614062,-0.757652862058267,1.452728973265371,1.2489006372587759,0.13100618843178127
-1.4118046563629947,-0.614163508416839,-1.2632998249082295,0.44111069796913915,1.5250929226212198,-0.5283375548119942,0.6718700287980086,-1.0031291264951576
-1.0368533077214592,-1.4990646183141714,-1.1819503122422286,0.7979946923161481,1.6324238597449117,-0.6520379530440551,1.6831103042654065,-0.22919129356218212
1.0976210647267401,0.989719753272076,1.612659665061976,0.3391438424414218,-0.757273277036732,0.21572499094476266,1.483433026118102,2.0001390679680235
0.09788865605060774,-1.388451979577005,-2.2608482239750627,-0.25080725025465445,-0.7139351388883732,-0.34232191837280496,0.4927317622312505,0.35491273129289364
0.7329210681754743,1.376863988852159,0.38860371666574717,-0.8662500568326603,-0.757652862058267,0.9411859730576007,1.5619505389318156,1.7275571897023216
2.459810203420938,1.0450260726406593,0.4061447053343536,-0.6732413660123391,-0.7569277237757484,0.9504867548795601,0.5982832389630689,2.5501703580398867
0.6359342542065302,-0.33763191157392264,-0.6847014160712992,0.2626687007956342,-0.3257112858287769,-0.44463051841435913,0.06872359104277179,0.4766010698043678
-0.013397415540582968,0.10481864337474356,1.2974303034812233,0.03688494926997537,-0.7576060029418155,-1.1989239241752714,-0.5854983357753484,-0.3411445649927383
-0.09419260738161973,0.9344134339034927,0.8955128674657639,-0.589482877543143,-0.757652862058267,-0.5934430275657104,1.1461035643978583,0.4766010698043678
1.9957673364301034,1.6533955856950753,-0.1452524602048822,0.2553853539722259,1.4753541956614606,-0.893858280415001,-0.04342485298478487,1.5912662505694708
0.4583151671950497,-0.1717129534681728,0.6550233706468994,-1.0519754008295734,0.21094339978968044,1.313217245935979,-0.7232865392925285,-0.10263542151024904
-0.16812014525509203,-0.33763191157392264,0.7851825909125004,-0.5384994497792845,-0.757652862058267,2.15958839173429,0.22885307040170583,-0.02475488486290561
0.2198647072664928,-0.28232559220533937,0.6222293483534178,-1.0811087881232069,-0.7545900036086397,0.41104140920591126,-0.07810993876650328,0.10180098718902747
-0.7631998551014997,1.0450260726406593,0.05608758364346922,0.24810200714881758,-0.757652862058267,-0.31441957290692657,0.9790710728686419,-0.20972115940034627
0.10857863567530207,0.8238007951663261,-1.649455792844651,-0.5312161029558762,1.3444628089252513,-0.7143531912511835,0.4707645412361625,0.33057506359059885
-2.008363167611177,-0.3929382309425059,-2.190175834846475,-0.6004078977782555,1.6062455823976698,-0.5004352093461159,-0.9943402831808409,-1.8403448954540995
-1.0165009901241513,-1.4990646183141714,0.8540754594515197,2.4950145021702945,-0.757652862058267,-0.25861488197516974,-0.8931074396787073,-1.1734928004112213
-0.3118395899631748,1.2662513501149923,-1.6286099802239886,-0.7606415278932394,-0.7529669504131107,-0.5004352093461159,-1.034364151774059,-0.6818719128248658
-0.10668722600509013,0.21543128211191012,0.4724954016025604,-0.7897749151868726,-0.7574918656525815,-1.2072946278150347,-0.9095998579180539,-0.5747861749347686
1.162788584126987,-0.3929382309425059,0.11557441478048244,-0.3564157791940758,1.0015273756763836,-0.5934430275657104,-0.014690639763655339,0.9390167561479694
-0.33813217759812053,2.0405398212751584,0.661887235778093,0.3974106170286888,0.5957640767941352,-0.9199004695164875,-0.07702177921256713,-0.31193936374998454
-0.9798818571073202,1.9852335019065752,-0.775202748912225,-0.899025117537998,-0.7575578349114965,0.9876898821673981,-0.9042950800926144,-1.1880954010325981
0.8010211259487323,2.0405398212751584,0.8337380812850196,-0.1087819871981918,-0.03513240727439263,-0.6027438093876699,0.7075752641615427,1.143453164847246
0.2795180519482572,-0.5035508696796724,1.3147170749227486,-0.003173458258770707,-0.757652862058267,1.3039164641140195,1.2787570150199017,0.9779570244716411
-0.13913313133725147,-0.005793995362422989,0.251326414041871,-0.6258996116601847,-0.7534905159600556,-0.04469690007010221,0.22562259672595755,-0.0004172171606107842
0.5298239875215514,-0.2270192728367561,1.0704143196976652,-0.3636991260174841,-0.7575923902375948,-0.37022426383868334,0.2968970475087832,0.5982894083158419
-0.2094137945673638,-0.4482445503110892,1.6807898819197518,0.8671864871385273,-0.7566895014518885,-0.997096958638751,1.577252782659044,0.583686807694465
-0.9440021247913767,-0.28232559220533937,1.0869384394579467,0.5430775534968559,-0.757652862058267,1.3783227186896951,-0.48385743244048923,-0.9641888581714858
-0.3617930000265178,3.0913598892782406,0.5243557159271358,0.5430775534968559,-0.7576120239456053,-0.1377047182896969,-0.34674932864451957,-0.4530978364232945
-0.2903593729916319,1.1556387113778257,0.6728185765425869,-0.21439051613761292,-0.757652862058267,-0.5376383366339537,0.6016837375691195,0.01418538346076611
0.25016760378760755,-0.5035508696796724,1.0027925372940523,-0.25809059707806303,1.5041503007434263,0.49474844560354647,1.55623770127365,1.1775258996304587
-1.314078441693163,0.6578818370605763,-0.14271028793406973,-0.003173458258770707,0.027695458358987655,-0.5562399002778726,1.8299778390607426,-0.4774355041255893
0.2237120973541612,-0.1717129534681728,0.6705306214988558,-0.381907493076005,1.6114812378671182,2.550221228256587,-1.2659721118321818,-0.6088589097179814
1.7633323398307998,-0.5035508696796724,1.1182071583889406,-0.8298333227156186,-0.7571502391331999,0.3645375000961139,-1.2688965406333854,0.2916347952669271
-0.09510745909627705,0.16012496274332683,1.6197777474202513,3.5510997915645057,-0.7575031223118408,1.5085336641971279,0.3984359358854609,0.05799318532489679
-0.621247452746385,1.7087019050636585,-0.7955401270787251,0.49573579914470134,-0.03775023500911681,-0.5655406820998321,0.8078559680539814,-0.14644322337437973
-0.1544349661810402,1.4321703082207422,1.1626951731281598,-0.5457827966026928,-0.757652862058267,-0.7255141294375347,0.3312080784438357,0.06286071886535576
0.14918301314776355,1.0450260726406593,-1.419389202336118,-0.8953834441262938,1.4046728468239074,-0.7971301494666225,-0.14404560673782876,0.02392045054168404
-1.1052040098001026,0.8791071145349094,-0.5169180461976732,-0.19982382249079605,1.441322435110046,-0.27721644561908865,-1.5727991010561486,-1.4509422122173823
0.9806578996185664,1.6533955856950753,-0.1973669917565389,-0.8298333227156186,-0.757652862058267,0.18782264547888425,-0.576078954636588,0.2526945269432554
0.776959272631718,1.2109450307464091,0.0855767819848946,-0.8189083024805061,-0.757652862058267,-0.8538649185805753,0.3904447641612419,0.8173284176364953
-0.9989308243166232,0.16012496274332683,0.18090824214036416,-0.010456805082179015,-0.757652862058267,-0.05399768189206169,-0.6271544436994715,-1.0566719954402062
-0.43831470646073073,-0.3929382309425059,1.3670858237014867,3.7696001962667562,-0.757652862058267,1.29461568229206,0.19617427879755683,-0.25352896126447694
1.2007235997470922,-0.5035508696796724,0.5284231915604358,0.9873617097247656,0.42822310177178763,2.057279791692736,-0.38027824490018053,0.7102426797463981
1.5663008513672076,0.7131881564291596,-0.1851645648566388,0.5649275939670811,0.83660422838876,-0.4911344275241563,0.2628240514761535,1.5133857139221272
0.24411454381254616,-1.388451979577005,1.1034625592182281,0.8781115073736402,-0.7574955306114101,0.6063578274670601,-1.0649686392285167,-0.4823030376660483
0.025364726287294605,-0.28232559220533937,0.2271757774691519,0.8344114264331898,-0.7566423805526635,-0.9831457859058118,0.8046935043503545,0.3987205331570243
2.421361366974792,0.21543128211191012,0.6595992807343619,-0.1524820681386419,1.3496984643946996,-0.7301645203485144,-0.04553316212053631,1.8784507294565496
0.9351283615452787,-0.4482445503110892,0.2076010509838955,1.0929702386641866,0.907285577226313,-0.46323208205827804,-1.0617721705388286,-0.06856268672703629
-0.8884718789332049,-0.5588571890482558,0.8746670548451012,0.5685692673787849,-0.757652862058267,2.4572134100369927,1.488873823887783,-0.18051595815759247
-0.07836441949652133,-0.7800824665225888,0.02481886471247538,-0.5603494902495094,1.4360867796405976,0.8109750275501681,0.7379077117275161,0.3451776642119757
-0.2739045743430696,0.5472691983234098,0.13235275176784503,0.23717698691370498,-0.7483072170453017,-0.8110813221995617,1.4147429542758745,0.46199846918299087
-0.3907048206527427,-0.5035508696796724,-2.307878410985094,-0.5239327561324679,-0.757642835778043,-0.807361009470778,-0.46148215161267464,-0.5796537084752276
0.026028933696566354,-0.005793995362422989,0.8911911746053826,2.4950145021702945,-0.7550088560461956,-0.6027438093876699,1.6622992527963756,0.9828245580121001
2.0422618550791256,-0.33763191157392264,-0.3415081595116089,-0.4183242271930468,0.5224649002218581,1.0527953549211144,0.19212768545635636,1.824907860511501
-0.9680890425389295,-0.614163508416839,-0.7401207715750121,-0.69144973307086,1.4753541956614606,-0.5190367729900347,-1.4038623303075428,-1.3195188066249903
-0.8559006514483507,-0.5588571890482558,-0.10457770387188181,-0.8444000163624352,1.019852169819453,-0.9868660986345956,-0.9616614915766923,-1.1199499314661727
0.46583449635661667,-0.9460014246283387,0.5935028016932364,-0.6623163457772265,-0.7225739704129629,-0.5376383366339537,-0.2807796556871329,0.15047632259361712
0.6631667579866717,-0.8906951052597554,-1.2119479450378166,0.14613515162110075,1.7057230363171882,-0.653898109408447,-0.6887714784411125,0.06772825240581472
-1.0905413179350472,-0.614163508416839,-0.2761743321517272,-0.10149864037478325,1.396819363619735,-0.1935094092214537,1.928932348496822,-0.22919129356218212
-1.7694114190718488,-1.4990646183141714,-1.1125490092490469,-0.8116249556570977,1.6533664816227052,0.5970570456451006,0.07110394006700714,-1.4460746786769234
0.16321909424935516,0.21543128211191012,-0.3183743918472151,-0.7715665481283517,-0.7573806079738558,0.7365687729744924,-0.19399893126071585,0.01418538346076611
-0.2565223917645807,2.151152460012325,0.3944507128886159,-0.8480416897741395,-0.757652862058267,-0.6120445912096294,0.3215506624026516,-0.06856268672703629
0.5970843868717676,-1.4990646183141714,-1.160341847940322,-0.6768830394240432,-0.757652862058267,-0.8371235113010483,0.588183758103098,0.8221959511769543
1.509843221579109,-0.5035508696796724,-0.8596028683032008,0.5977026546724187,0.865400333470726,0.485447663781587,0.4123439751842085,1.557193515786258
0.6237278765342531,-0.061100314731006265,0.3769097242200095,-0.8334749961273227,-0.757652862058267,-0.5283375548119942,-1.300929237502384,-0.39955496747824587
-0.32390811326748975,-0.4482445503110892,0.4867315663191105,3.0776822480429633,1.2580744936793535,-0.910599687694528,0.9726441305032051,-0.20972115940034627
-1.2296990362851126,-0.4482445503110892,-2.5252341401395646,-0.753358181069831,0.6193245264066529,0.13201795454712742,-1.4377653014098697,-1.480147413460136
0.834657591731475,-1.001307743996922,-1.932653783813166,-0.15612374155034595,1.7868756960936383,-0.5190367729900347,0.41499636409692825,0.24782699340279643
0.6982569607406508,-0.28232559220533937,0.1544696505239139,-0.7060164267176766,-0.7576450085750629,-0.8315430422078727,1.3595188569136092,1.4744454455984555
-1.585237983474536,-1.1672267021026719,0.9745744250880333,-0.7096581001293807,-0.757652862058267,0.24362733641064105,-0.4917125842204665,-1.4022668768127926
1.8158673862396142,-1.4990646183141714,-2.269237392468744,0.9910033831364693,0.1481155341563,0.22502577276672212,1.3241876763967413,1.54745844870534
0.7940030853979364,-0.8906951052597554,-2.5605703347038586,-0.9572918921252648,1.6507486538879808,-0.5469391184559131,-0.5528535491572606,0.2526945269432554
-0.49789285785087944,-0.28232559220533937,0.24522520059192096,-1.0592587476529818,-0.7573518118687738,-0.6631988912304063,-0.8923933349714366,-0.8619706538218476
-1.0080793414631963,0.8238007951663261,0.9992334961149149,-0.39283251331111735,-0.7575997201552522,-0.46323208205827804,0.8097942522594309,-0.5358459066110969
