duration_ms,popularity,loudness,speechiness,instrumentalness,liveness,tempo,n_beats
0.00456124894029274,0.7684944757977429,0.9590671742360769,-0.9390835250667439,-0.757652862058267,1.3597211550457762,-1.1657254129258028,-0.667269312203489
-0.5501145988779619,1.6533955856950753,-1.3868493972697178,-0.48023267519201757,1.1978644557806972,-0.5841422457437511,-0.022885841404237845,-0.4530978364232945
0.838755626124529,-1.4990646183141714,-1.5045519734083377,-0.27994063754828796,1.506768128478151,-0.5190367729900347,-1.0281412393249862,-0.0393574854842825
-1.1170845498753783,-1.4990646183141714,-0.5370012071370919,-0.7096581001293807,-0.5194305381983664,2.2991001190636817,-0.19280875674859815,-0.9787914587928627
1.273009417420289,-0.5588571890482558,0.667734232000962,-0.17069043519716282,-0.5626246958213154,-0.04469690007010221,0.8062577337091376,1.693484454919109
-0.37887440943854406,0.16012496274332683,0.4801219184149978,-0.8006999354219851,-0.7570219655741985,-0.6436672494042915,0.8035713398103581,0.05312565178443783
0.6554845100266041,2.2617650987494917,0.7900127182270442,-0.050515212610924835,0.5722036271816177,-0.5004352093461159,0.024857159024716267,0.569084207073088
0.9141369009692376,-1.4990646183141714,-0.828334149372207,0.4666024118510681,1.6350416874796356,3.126869701218074,-0.21280368855217688,0.5301439387494163
-0.48359360022863296,0.8791071145349094,0.10311777065350099,-0.7315081405996059,-0.7576321812191626,0.09481482725928955,0.8062577337091376,-0.03448995194382354
-1.6367453882312695,0.10481864337474356,-0.7927437375808315,0.9837200363130613,1.5853029605198763,2.0107758825829385,-1.67457602433525,-1.7721994258876739
0.02655528673787604,-0.3929382309425059,1.0910059150912468,0.03688494926997537,-0.7535690507920972,-1.4026110460761834,-0.6211695661528219,-0.31193936374998454
0.0781629492167638,2.095846140643742,0.6662089286384745,0.03688494926997537,0.8758716444096227,-0.8399137458476361,0.47113859608282793,0.33057506359059885
-0.87987477925848,2.0405398212751584,0.9148333767239389,0.8489781200800064,-0.757652862058267,-0.5934430275657104,-1.104924497849614,-1.1491551327089264
-0.9316578927511376,0.049512324006160284,-0.10762831059685696,-0.9390835250667439,1.2973419097002161,-0.2958180092630076,0.752733885649898,-0.4774355041255893
0.013396460705133895,1.598089266326492,0.12523466940956987,0.550360900320264,-0.7576204009943563,-0.7794586640048996,1.3981485210783464,0.7978582834746595
0.10122222531223575,0.049512324006160284,-1.275248034581048,-0.23624055660783785,-0.757631369692565,-0.6120445912096294,1.9599448957840058,1.1726583660899996
0.2757207907216659,0.8238007951663261,-0.3849793053425033,-0.9864252794188981,-0.757652862058267,-0.42602895477044017,-0.037303955493893134,0.19915165799820678
1.1714608770933275,-1.4990646183141714,0.8627188451722823,-0.31999904507703403,1.5853029605198763,1.4620297550873305,0.3989120056903083,1.2456713691968841
-0.27904278260347365,-0.4482445503110892,-1.716569140794102,-0.7824915683634642,-0.7570664686456888,-0.5748414639217916,0.6000174932521544,0.10666852072948645
-0.13538599897173728,-1.1672267021026719,0.41072061542181604,1.0419868109003279,1.3313736702516308,-0.6213453730315888,-0.5205828173858382,-0.39468743393778694
1.3566243576969135,-0.33763191157392264,0.644600464336568,-0.5202910827207636,-0.757652862058267,-0.9068793749657442,-1.8474913784529354,-0.4384952358019176
-0.28381755662106867,-0.1717129534681728,0.8456862909578385,2.640681438638462,-0.757652862058267,-1.0082578968251024,0.9669993028171607,0.28676726172646816
-1.0231179997863302,-0.005793995362422989,0.5546075659498048,-0.6586746723655222,-0.7249300153742148,-0.34232191837280496,1.1473617488820973,-0.40929003455916385
1.8046134569278025,-1.4990646183141714,0.7254415425484061,-0.26537394390147134,0.053873735706229504,-0.7320246767129064,0.02427907426168728,1.5085181803816683
1.8288382290433172,0.4919628789548265,-1.6158991188699259,-1.0155586667125316,1.1481257288209377,-0.5190367729900347,-1.4036923053772405,0.2088867250791247
-0.9157545115744236,-1.2778393408398383,0.6011293185056739,-0.18525712884397944,-0.40424611787050235,-0.5748414639217916,-0.04335684301266353,-0.7597524494722093
-0.5573707515188739,-1.3331456602084215,-0.8880751977363011,2.385764299819169,-0.7576070500729093,-0.5283375548119942,0.4677380974767773,-0.2340588271026411
-1.0981233081729604,0.989719753272076,0.5172376335688607,3.6967667280326726,-0.757652862058267,0.7272679911525329,-1.4168522349826573,-1.3827967426509569
-1.7329552048535186,0.9344134339034927,0.23022638419412705,-0.42196590060475087,-0.7254535809211596,-0.7841090549158793,0.1967523635605863,-1.3973993432723337
-0.47358036022847966,-0.1717129534681728,-1.708942623981664,-0.4328909208398634,-0.757649013851497,-0.3609234820167239,-1.6788946575649348,-1.202698001653975
-0.5384220420317253,2.0405398212751584,0.8243320438830132,1.8395132880635425,-0.75748270325551,-0.8575852313093592,-1.6038456533293926,-1.202698001653975
-0.21987819431721115,-1.1672267021026719,0.6184160899471991,-0.6623163457772265,-0.757652862058267,0.5970570456451006,-0.0773618290731719,-0.19998609231942835
0.5563922838924211,-0.1717129534681728,-0.7073267492815307,-0.9063084643614062,-0.757652862058267,1.0155922276332765,1.1320935101409295,1.1629232990090819
-0.26039484628278764,-1.0566140633655052,0.1125238080555073,-0.33092406531214635,1.5486533722337377,-0.31441957290692657,-1.4033862605026959,-0.9252485898478141
-1.521774845350911,-0.28232559220533937,-1.4232024607423368,0.9254532617257943,0.17691163923826603,-0.6799402985099333,-0.38898352133167063,-1.338988940786826
-1.1146031712520612,-1.1672267021026719,0.04286828783524421,0.5212275130266308,1.1455079010862135,-0.10050159100185903,-1.5775257941185592,-1.4509422122173823
1.6719850227330308,1.0450260726406593,-0.6600423450444178,-0.21074884272590863,1.6114812378671182,-0.5655406820998321,-0.0766477243659012,1.3186843723037687
-1.9223044453570435,0.21543128211191012,-0.9381559914713076,1.3296790104249578,-0.7575777304022805,-1.0082578968251024,-1.063404409869733,-1.786802026509051
1.5867158300408617,-1.4990646183141714,1.1987940193736977,-0.3017906780185131,-0.36236087411491547,-0.21211097286537264,0.8072438783048922,1.9904040008871058
0.08682270996783506,-0.28232559220533937,1.918228772013641,0.011393235388046163,-0.6259761270016406,-0.5190367729900347,-0.8928013948041628,-0.4530978364232945
1.4807308855085757,-1.3331456602084215,0.4386845104007539,0.11336009091576299,1.4544115737836671,0.15992030001300583,-0.38364473852017095,0.6664348778822674
-0.5616693013562364,0.7684944757977429,1.0849047016412967,-0.26537394390147134,-0.7576281759427286,1.5829399187728035,1.6583206694272963,0.301369862347845
-1.210975906672811,1.1556387113778257,0.5703690340288424,-0.775208221540056,-0.757652862058267,-0.4167281729484807,-0.8982761975599046,-1.3000486724631544
0.9485754285292142,-0.2270192728367561,-0.3226960847075963,-1.0556170742412776,-0.7576217099082238,-0.1656070637555753,-1.341973255677418,-0.28273416250723077
0.16707901655229287,1.7087019050636585,0.2464962867273272,-0.8480416897741395,-0.757652862058267,-0.6027438093876699,0.21637324051749957,0.21862179216004263
0.21034022366184132,0.989719753272076,-0.6915652812024933,-0.7169414469527893,-0.757652862058267,-0.5748414639217916,0.46233130469315675,0.6566998108013494
-1.496547496013854,0.16012496274332683,-0.36845518558222157,0.856261466903415,-0.7575287770236412,-0.7069125657936158,-0.4493763765751334,-1.3341214072463672
1.3756733249062163,0.9344134339034927,0.759506650977294,0.1570601718562131,-0.757652862058267,2.1130844826244926,1.0089954606018892,1.9904040008871058
-1.4015407720574558,0.7131881564291596,1.1682879521239475,1.9851802245317096,-0.7567654184561956,1.3411195914018574,-0.38480090804622846,-1.2416382699776467
-0.05383887421454382,0.16012496274332683,1.1054962970348783,-0.14519872131523334,-0.757652862058267,1.8061586824998304,1.1469876940354318,0.569084207073088
-0.652640651995927,-0.9460014246283387,0.9303406275758953,0.17526853891473398,-0.7576350346513935,-0.9840758640880077,-0.11099276028701482,-0.5893887755561455
-1.0188194499489678,-1.4990646183141714,0.9155960284051827,-0.9099501377731105,-0.757645322714391,1.5829399187728035,-0.5184405032640261,-1.0079966600356165
1.3873408173219144,-1.4437582989455882,1.2259952626713917,1.2568455421908742,1.4936789898045295,1.006291445811317,1.5546734719148667,2.3944092847452
0.04290982766428413,-0.1717129534681728,0.7394234900378751,0.9873617097247656,-0.757652862058267,-0.6641289694126024,-0.5879466947717051,-0.3168068972904435
-0.9798818571073202,0.10481864337474356,0.5724027718454925,-0.7096581001293807,-0.757652862058267,1.2202094277163842,-0.14622192584570154,-0.8619706538218476
0.25679714566505574,-0.061100314731006265,0.6451088987907304,-0.40375753354622995,-0.7493543481391913,1.47133053690929,0.5626800185577168,0.45713093564253193
0.8326023084273134,-0.3929382309425059,0.5477437008186109,2.8227651092236705,-0.7576497206649854,-0.5469391184559131,0.8371342610520797,1.0558375611189845
-1.4491381256501745,0.8791071145349094,-1.5851388343930946,3.478266323330422,1.6769269312352226,-0.6027438093876699,1.699330682616269,-0.7013420469867017
1.060864077341947,-0.5035508696796724,-0.018143846664256127,-0.6004078977782555,-0.4990114818675178,-0.1098023728238185,0.08749434334817216,0.9244141555265926
-0.3656529223294555,-0.2270192728367561,1.5686800847769193,1.2386371751323533,-0.757652862058267,-1.1235875914173996,0.19321584501029299,-0.22432376002172316
-0.6874676782292513,0.9344134339034927,-1.0769585974576714,-0.8006999354219851,0.5643501439774451,-0.7310945985307105,0.1452688146649763,-0.52124330598972
0.39146833094871963,-0.2270192728367561,-1.7826656198352273,-0.6040495711899596,-0.7541973294484311,-0.14700550011165636,-0.9626816411585076,-0.2924692295881487
-0.17949939671959667,-0.33763191157392264,-0.3793865263467157,-0.651391325542114,0.032931113828436026,-0.37022426383868334,-1.287531272994544,-0.8425005196600117
-0.34251845294236793,-0.28232559220533937,0.10794789796804481,-0.8334749961273227,-0.7576248513015055,1.6945493006363166,-0.3815364293844195,-0.4774355041255893
0.3289827056160983,-0.5588571890482558,-0.7202918278626746,-0.4510992878983843,1.6900160699088438,0.4482445364937491,0.5342178452250707,0.5301439387494163
0.1314749929722734,-1.4990646183141714,-1.1867804395567725,-0.5130077358973554,-0.0743998232952554,-0.48183364570219683,-1.6771263982897882,-0.5991238426370634
2.0121720062175887,-1.4437582989455882,1.0429588591728902,2.1308471609998767,-0.7462391331348697,0.07621326361537062,-0.2159661522558043,2.1899728760459234
0.33900847783152094,-0.005793995362422989,-0.23931283422494573,-0.9500085453018564,-0.7511082927214565,0.6621625183988167,0.12748420695533055,0.2965023288073861
0.4525127515253739,-0.5588571890482558,-0.36591301331140913,-0.23988223001954212,-0.7575570495631762,1.3039164641140195,0.3973817813175849,0.6226270760181367
0.40739677655597223,1.0450260726406593,1.1515096151365847,1.2386371751323533,-0.5555565609375601,2.6525298282981415,1.5540953871518384,1.3527571070869815
-0.3863561419543032,1.4874766275893254,-0.893159542277926,0.31729380197119716,1.5303285780906681,-0.6445973275864875,-0.042676743291453496,-0.3411445649927383
-1.2246234891010548,-0.3929382309425059,-0.45361795665444127,-0.6768830394240432,1.7737865574200171,-0.5562399002778726,-0.6305549423055221,-1.1978304681135161
0.9491895070774088,-0.9460014246283387,-1.672335343281964,-0.06508190625774171,1.663837792561602,-0.7962000712844267,-0.22885404197273662,0.6128920089372187
1.9354121876932593,-1.4990646183141714,-0.4299757545358848,-0.2908656577834005,1.5853029605198763,-0.7124930348867915,-0.11129880516155942,1.5036506468412094
0.17279370671508373,-1.4437582989455882,-0.06314029585763811,-0.753358181069831,-0.757640872407242,-0.45393130023631856,-1.7420759216653592,-0.9106459892264372
1.3037008126147516,-1.001307743996922,0.1664178601967327,-0.26537394390147134,-0.7557915865388781,-0.5934430275657104,-0.06763640305986646,1.0314998934166897
-0.3435711590249873,-0.8906951052597554,1.8307780458976906,0.9436616287843153,-0.7576232806048646,3.0989673557521953,-1.062724310148523,-0.8084277848767989
-1.2958691329069016,0.049512324006160284,-0.832401625005507,0.24810200714881758,0.8156616065109665,-0.5748414639217916,-0.6191292669891914,-1.2757110047608595
-0.24348888788453132,0.8238007951663261,-0.2047392913418952,-0.9791419325954899,-0.757634615798956,-0.37022426383868334,-1.3058939654672184,-0.8960433886050603
-0.9680013170320445,0.4366565595862432,-1.4539627452191686,-0.48387434860372186,1.5722138218462551,-0.5748414639217916,-0.8930734346926467,-1.1248174650066316
-1.252332217061429,0.4919628789548265,-0.3417623767386905,1.0347034640769197,1.4099085022933557,-0.4911344275241563,-1.1644332234555035,-1.3973993432723337
-0.37191902996409465,1.0450260726406593,0.49435808313154794,-0.8480416897741395,-0.7576365268132024,-0.46323208205827804,1.7908721050911578,0.5058062710471215
1.1520986045022927,-1.388451979577005,1.0976155629953592,-0.057798559434333145,-0.5888029731685572,-0.8678160913135146,1.6846405286381299,2.243515744990972
1.1004658775928664,-1.4990646183141714,-0.21338267706265793,0.7943530189044442,-0.6911600375962729,0.9225844094136818,-2.1193612420066996,-0.7354147817699145
-0.1202972117875263,1.8193145438008254,0.33801448847657806,0.7542946113756982,-0.7341447690004439,0.2343265545886816,-0.041724603681759065,-0.107502955050708
-0.6884702554507935,-0.8353887858911722,0.01744656512711886,-0.8953834441262938,-0.7570586151624846,-0.6418070930398997,-0.9462232279052213,-0.9885265258737806
1.0380303811213223,-1.0566140633655052,-1.5523448120996128,-0.47659100178031355,1.4936789898045295,-0.5190367729900347,0.8795044736834725,1.411167509572489
0.24164569740449834,1.3215576694835756,0.8660236691243387,-0.5530661434261012,-0.757652862058267,-0.0819000273579401,-1.232477200562581,-0.5650511078538507
1.2386460831519281,-1.001307743996922,0.2523432829501959,-0.3673407994291881,1.0617374135750395,1.9642719734731413,-0.7225384295991971,0.573951740613547
-0.7643277544757346,1.1556387113778257,-0.6249603677072051,-0.6004078977782555,-0.757652862058267,-0.323720354728886,0.2969650574809036,-0.4969056382874252
0.06806198370972555,-0.33763191157392264,1.4316569993801247,0.7033111836118398,-0.7573832258015903,1.8061586824998304,1.5547074769009275,0.9146790884456746
0.39882474131178597,-0.061100314731006265,1.2109964462735976,0.7288028974937687,-0.757652862058267,-0.00749377278226434,-1.7409537571253628,-0.8084277848767989
2.334024358763192,1.4321703082207422,-0.4307384062171286,-0.07236525308115002,1.0277056530236255,-0.9524532058933456,-0.07702177921256713,1.8103052598901241
-1.1787555812154966,-1.0566140633655052,1.1171902894806156,-0.12334868084500843,-0.7575840131888438,0.8295765911940871,-0.7542650815936517,-1.2367707364371878
-1.3994478921074862,-0.11640663409958954,0.11226959082842597,-0.21074884272590863,1.4989146452739779,-0.5190367729900347,-1.1656233979676212,-1.485014947000595
-0.70763201259752,1.2662513501149923,1.3825930745534432,-0.22167386296102123,-0.6005831979748161,-0.6408770148577037,1.6230234938964883,0.08233085302719162
2.359953512155329,-1.4990646183141714,1.3363255392246551,1.3915874584239292,0.9125212326957614,-0.42602895477044017,-0.2067167960473458,1.7129545890809448
-1.106883326646186,0.4919628789548265,0.15192747825310143,-0.2981490046068088,1.5486533722337377,-0.323720354728886,-1.165385363065198,-1.3097837395440723
1.6736016785027679,-0.2270192728367561,0.09777920888479472,-0.33820741213555494,-0.6034628084830127,0.43894375467178964,0.19525614417392356,1.4987831133007503
1.8771248544758463,-0.7247761471540056,-1.041368185666296,-0.5239327561324679,1.347080636659976,-0.6362266239467239,-0.11112878023125702,1.430637643734325
-1.6457685832251499,-0.3929382309425059,-0.38319978475293415,-0.6477496521304097,1.7057230363171882,0.3180335909863168,1.65855870432972,-0.94471872400965
-0.694886749668664,0.8791071145349094,0.056596018097631894,-0.4401742676632717,-0.757652862058267,-1.0956852459515212,-0.970944852771211,-0.9690563917119448
1.2192838105608932,0.9344134339034927,0.33394701284327805,-0.8953834441262938,-0.757652862058267,0.32733437280827626,-0.6986669293847203,0.45713093564253193
0.14316754981851,-1.4437582989455882,-0.659025476136093,-0.8917417707145896,1.6900160699088438,-0.7366750676238861,-0.5702981070063016,-0.2048536258598873
0.11676217224614076,0.38135024021765995,1.4303859132447183,0.09151005044553806,-0.757652862058267,1.4434281914434115,0.8763080049937849,0.5496140729112522
0.5503768205631676,0.4366565595862432,0.4574965852047665,-0.567632837072918,-0.757652862058267,-0.8343332767544605,-1.166269492702771,-0.33627703145227933
