album_name, value_counts
8295, 1
8293, 1
8292, 1
8323, 1
8324, 1
8325, 1
8326, 1
8358, 1
8357, 1
8356, 1
8355, 1
8352, 1
8351, 1
8350, 1
8349, 1
8348, 1
8347, 1
8346, 1
8344, 1
8343, 1
8342, 1
8341, 1
8340, 1
8339, 1
8338, 1
8337, 1
8336, 1
8335, 1
8334, 1
8333, 1
8332, 1
8331, 1
8330, 1
8329, 1
8328, 1
8327, 1
5912, 1
4910, 1
5910, 1
2333, 1
2331, 1
2330, 1
2329, 1
2328, 1
2326, 1
2325, 1
2324, 1
2323, 1
2322, 1
2318, 1
2316, 1
2315, 1
2314, 1
2313, 1
2311, 1
2309, 1
2306, 1
2305, 1
2304, 1
2301, 1
2300, 1
2299, 1
2298, 1
2296, 1
2293, 1
2292, 1
2286, 1
2332, 1
2336, 1
2552, 1
2337, 1
2375, 1
2374, 1
2373, 1
2372, 1
2371, 1
2370, 1
2368, 1
2365, 1
2364, 1
2363, 1
2362, 1
2359, 1
2357, 1
2355, 1
2353, 1
2352, 1
2351, 1
2350, 1
2349, 1
2348, 1
2347, 1
2345, 1
2344, 1
2343, 1
2342, 1
2339, 1
2338, 1
2285, 1
2284, 1
2279, 1
2276, 1
2220, 1
2219, 1
2214, 1
2213, 1
2212, 1
2211, 1
2210, 1
2209, 1
2208, 1
2207, 1
2204, 1
2203, 1
2201, 1
2198, 1
2197, 1
2196, 1
2195, 1
2194, 1
2192, 1
2190, 1
2189, 1
2188, 1
2187, 1
2185, 1
2184, 1
2181, 1
2178, 1
2221, 1
2223, 1
2225, 1
2251, 1
2274, 1
2272, 1
2270, 1
2269, 1
2267, 1
2266, 1
2264, 1
2261, 1
2260, 1
2259, 1
2258, 1
2254, 1
2250, 1
2227, 1
2249, 1
2248, 1
2244, 1
2243, 1
2242, 1
2241, 1
2240, 1
2238, 1
2235, 1
2234, 1
2232, 1
2230, 1
2376, 1
2377, 1
2378, 1
2463, 1
2510, 1
2509, 1
2508, 1
2507, 1
2505, 1
2504, 1
2502, 1
2501, 1
2499, 1
2498, 1
2496, 1
2495, 1
2494, 1
2492, 1
2491, 1
2489, 1
2485, 1
2484, 1
2483, 1
2482, 1
2481, 1
2480, 1
2479, 1
2475, 1
2474, 1
2470, 1
2465, 1
2511, 1
2512, 1
2513, 1
2533, 1
2549, 1
2548, 1
2547, 1
2546, 1
2545, 1
2544, 1
2543, 1
2539, 1
2538, 1
2537, 1
2536, 1
2534, 1
2531, 1
2514, 1
2530, 1
2528, 1
2527, 1
2526, 1
2525, 1
2523, 1
2522, 1
2520, 1
2519, 1
2518, 1
2517, 1
2515, 1
2464, 1
2462, 1
2380, 1
2461, 1
2419, 1
2416, 1
2415, 1
2414, 1
2412, 1
2410, 1
2409, 1
2408, 1
2407, 1
2406, 1
2405, 1
2404, 1
2403, 1
2401, 1
2399, 1
2398, 1
2397, 1
2396, 1
2395, 1
2394, 1
2393, 1
2390, 1
2389, 1
2386, 1
2385, 1
2384, 1
2381, 1
2423, 1
2424, 1
2425, 1
2442, 1
2460, 1
2459, 1
2458, 1
2457, 1
2455, 1
2453, 1
2452, 1
2451, 1
2450, 1
2446, 1
2445, 1
2443, 1
2441, 1
2426, 1
2440, 1
2439, 1
2438, 1
2437, 1
2436, 1
2434, 1
2432, 1
2431, 1
2430, 1
2429, 1
2428, 1
2427, 1
2177, 1
2176, 1
2173, 1
1872, 1
1913, 1
1912, 1
1911, 1
1910, 1
1908, 1
1907, 1
1906, 1
1905, 1
1904, 1
1901, 1
1900, 1
1898, 1
1897, 1
1896, 1
1895, 1
1894, 1
1893, 1
1891, 1
1889, 1
1888, 1
1887, 1
1886, 1
1885, 1
1884, 1
1878, 1
1877, 1
1875, 1
1915, 1
1916, 1
1917, 1
1945, 1
1969, 1
1966, 1
1965, 1
1963, 1
1962, 1
1960, 1
1959, 1
1956, 1
1951, 1
1949, 1
1948, 1
1946, 1
1943, 1
1919, 1
1941, 1
1938, 1
1936, 1
1933, 1
1932, 1
1931, 1
1930, 1
1926, 1
1924, 1
1923, 1
1921, 1
1920, 1
1874, 1
1870, 1
1972, 1
1869, 1
1817, 1
1815, 1
1813, 1
1812, 1
1811, 1
1810, 1
1809, 1
1808, 1
1806, 1
1805, 1
1804, 1
1802, 1
1801, 1
1800, 1
1798, 1
1797, 1
1796, 1
1795, 1
1790, 1
1789, 1
1788, 1
1783, 1
1782, 1
1781, 1
1780, 1
1779, 1
1778, 1
1818, 1
1820, 1
1824, 1
1848, 1
1865, 1
1863, 1
1862, 1
1860, 1
1858, 1
1857, 1
1855, 1
1854, 1
1853, 1
1852, 1
1851, 1
1850, 1
1845, 1
1828, 1
1844, 1
1843, 1
1842, 1
1841, 1
1840, 1
1839, 1
1838, 1
1837, 1
1836, 1
1833, 1
1832, 1
1831, 1
1971, 1
1973, 1
2170, 1
2083, 1
2126, 1
2123, 1
2121, 1
2120, 1
2118, 1
2117, 1
2116, 1
2115, 1
2114, 1
2113, 1
2111, 1
2109, 1
2108, 1
2104, 1
2103, 1
2102, 1
2101, 1
2098, 1
2096, 1
2094, 1
2093, 1
2092, 1
2090, 1
2089, 1
2088, 1
2087, 1
2086, 1
2127, 1
2128, 1
2129, 1
2151, 1
2169, 1
2168, 1
2166, 1
2165, 1
2163, 1
2162, 1
2161, 1
2158, 1
2157, 1
2156, 1
2155, 1
2154, 1
2150, 1
2130, 1
2149, 1
2147, 1
2144, 1
2143, 1
2142, 1
2141, 1
2140, 1
2139, 1
2138, 1
2135, 1
2132, 1
2131, 1
2084, 1
2082, 1
1975, 1
2081, 1
2031, 1
2030, 1
2027, 1
2026, 1
2025, 1
2024, 1
2020, 1
2016, 1
2015, 1
2013, 1
2010, 1
2008, 1
2007, 1
2006, 1
2004, 1
2000, 1
1999, 1
1997, 1
1996, 1
1995, 1
1992, 1
1991, 1
1989, 1
1982, 1
1979, 1
1977, 1
1976, 1
2032, 1
2033, 1
2034, 1
2062, 1
2080, 1
2076, 1
2075, 1
2074, 1
2073, 1
2071, 1
2070, 1
2069, 1
2067, 1
2066, 1
2064, 1
2063, 1
2061, 1
2036, 1
2058, 1
2056, 1
2053, 1
2052, 1
2048, 1
2045, 1
2043, 1
2042, 1
2040, 1
2039, 1
2038, 1
2037, 1
2551, 1
2553, 1
3316, 1
3078, 1
3075, 1
3073, 1
3072, 1
3071, 1
3069, 1
3068, 1
3067, 1
3066, 1
3065, 1
3061, 1
3059, 1
3058, 1
3056, 1
3055, 1
3052, 1
3050, 1
3049, 1
3046, 1
3045, 1
3044, 1
3043, 1
3039, 1
3038, 1
3037, 1
3036, 1
3035, 1
3034, 1
3076, 1
3079, 1
2554, 1
3081, 1
3119, 1
3118, 1
3117, 1
3115, 1
3114, 1
3113, 1
3112, 1
3111, 1
3110, 1
3107, 1
3106, 1
3105, 1
3104, 1
3103, 1
3102, 1
3101, 1
3099, 1
3098, 1
3095, 1
3093, 1
3092, 1
3091, 1
3090, 1
3087, 1
3085, 1
3084, 1
3082, 1
3033, 1
3032, 1
3030, 1
3029, 1
2975, 1
2973, 1
2972, 1
2971, 1
2970, 1
2967, 1
2966, 1
2965, 1
2964, 1
2963, 1
2962, 1
2961, 1
2960, 1
2959, 1
2956, 1
2955, 1
2953, 1
2952, 1
2949, 1
2947, 1
2946, 1
2944, 1
2942, 1
2941, 1
2940, 1
2937, 1
2933, 1
2977, 1
2978, 1
2981, 1
3008, 1
3028, 1
3027, 1
3025, 1
3022, 1
3021, 1
3019, 1
3018, 1
3017, 1
3015, 1
3014, 1
3011, 1
3009, 1
3007, 1
2982, 1
3004, 1
3003, 1
3001, 1
3000, 1
2999, 1
2996, 1
2995, 1
2992, 1
2990, 1
2985, 1
2984, 1
2983, 1
3120, 1
3123, 1
3126, 1
3234, 1
3275, 1
3274, 1
3273, 1
3272, 1
3271, 1
3270, 1
3268, 1
3267, 1
3266, 1
3265, 1
3264, 1
3260, 1
3255, 1
3254, 1
3253, 1
3252, 1
3251, 1
3249, 1
3248, 1
3247, 1
3245, 1
3244, 1
3241, 1
3239, 1
3238, 1
3237, 1
3236, 1
3276, 1
3277, 1
3279, 1
3297, 1
3314, 1
3313, 1
3312, 1
3311, 1
3309, 1
3306, 1
3304, 1
3303, 1
3302, 1
3300, 1
3299, 1
3298, 1
3296, 1
3280, 1
3295, 1
3294, 1
3293, 1
3292, 1
3290, 1
3289, 1
3288, 1
3287, 1
3285, 1
3284, 1
3282, 1
3281, 1
3235, 1
3233, 1
3128, 1
3231, 1
3173, 1
3172, 1
3170, 1
3169, 1
3168, 1
3167, 1
3166, 1
3165, 1
3164, 1
3163, 1
3162, 1
3158, 1
3155, 1
3154, 1
3151, 1
3150, 1
3149, 1
3148, 1
3144, 1
3143, 1
3142, 1
3141, 1
3140, 1
3134, 1
3133, 1
3131, 1
3129, 1
3175, 1
3177, 1
3178, 1
3203, 1
3229, 1
3228, 1
3227, 1
3225, 1
3224, 1
3223, 1
3221, 1
3218, 1
3210, 1
3208, 1
3205, 1
3204, 1
3202, 1
3179, 1
3201, 1
3199, 1
3198, 1
3197, 1
3195, 1
3192, 1
3190, 1
3188, 1
3186, 1
3185, 1
3182, 1
3180, 1
2932, 1
2930, 1
2929, 1
2653, 1
2697, 1
2696, 1
2694, 1
2692, 1
2691, 1
2690, 1
2689, 1
2688, 1
2687, 1
2686, 1
2685, 1
2682, 1
2681, 1
2679, 1
2678, 1
2677, 1
2675, 1
2674, 1
2673, 1
2670, 1
2668, 1
2667, 1
2665, 1
2664, 1
2662, 1
2658, 1
2657, 1
2699, 1
2700, 1
2701, 1
2722, 1
2740, 1
2738, 1
2737, 1
2736, 1
2735, 1
2734, 1
2731, 1
2729, 1
2728, 1
2727, 1
2725, 1
2724, 1
2721, 1
2702, 1
2720, 1
2719, 1
2718, 1
2717, 1
2713, 1
2712, 1
2711, 1
2710, 1
2707, 1
2705, 1
2704, 1
2703, 1
2656, 1
2652, 1
2742, 1
2650, 1
2600, 1
2597, 1
2595, 1
2594, 1
2593, 1
2591, 1
2590, 1
2588, 1
2587, 1
2583, 1
2580, 1
2578, 1
2574, 1
2573, 1
2572, 1
2569, 1
2568, 1
2567, 1
2566, 1
2565, 1
2563, 1
2562, 1
2560, 1
2559, 1
2558, 1
2556, 1
2555, 1
2601, 1
2603, 1
2604, 1
2626, 1
2649, 1
2648, 1
2645, 1
2644, 1
2642, 1
2640, 1
2637, 1
2636, 1
2634, 1
2632, 1
2628, 1
2627, 1
2625, 1
2605, 1
2624, 1
2621, 1
2616, 1
2615, 1
2614, 1
2613, 1
2612, 1
2611, 1
2610, 1
2608, 1
2607, 1
2606, 1
2741, 1
2745, 1
2927, 1
2840, 1
2880, 1
2878, 1
2877, 1
2876, 1
2874, 1
2873, 1
2872, 1
2871, 1
2870, 1
2869, 1
2868, 1
2866, 1
2865, 1
2864, 1
2862, 1
2861, 1
2860, 1
2857, 1
2856, 1
2855, 1
2854, 1
2850, 1
2849, 1
2847, 1
2846, 1
2845, 1
2842, 1
2881, 1
2883, 1
2885, 1
2908, 1
2926, 1
2924, 1
2923, 1
2921, 1
2920, 1
2917, 1
2915, 1
2914, 1
2913, 1
2912, 1
2910, 1
2909, 1
2906, 1
2886, 1
2905, 1
2903, 1
2902, 1
2901, 1
2899, 1
2898, 1
2897, 1
2896, 1
2894, 1
2893, 1
2891, 1
2889, 1
2841, 1
2837, 1
2746, 1
2835, 1
2788, 1
2786, 1
2784, 1
2783, 1
2782, 1
2781, 1
2780, 1
2776, 1
2775, 1
2773, 1
2770, 1
2769, 1
2768, 1
2767, 1
2766, 1
2765, 1
2764, 1
2761, 1
2760, 1
2759, 1
2758, 1
2756, 1
2755, 1
2754, 1
2751, 1
2750, 1
2747, 1
2789, 1
2790, 1
2792, 1
2817, 1
2834, 1
2833, 1
2832, 1
2831, 1
2826, 1
2825, 1
2824, 1
2823, 1
2822, 1
2820, 1
2819, 1
2818, 1
2816, 1
2793, 1
2815, 1
2814, 1
2813, 1
2812, 1
2810, 1
2808, 1
2805, 1
2804, 1
2803, 1
2799, 1
2796, 1
2795, 1
1777, 1
1775, 1
1774, 1
677, 1
675, 1
671, 1
667, 1
666, 1
664, 1
661, 1
659, 1
654, 1
651, 1
650, 1
648, 1
647, 1
646, 1
645, 1
644, 1
641, 1
640, 1
638, 1
637, 1
636, 1
632, 1
628, 1
627, 1
625, 1
620, 1
619, 1
618, 1
676, 1
678, 1
1773, 1
680, 1
737, 1
736, 1
732, 1
731, 1
730, 1
726, 1
724, 1
723, 1
722, 1
721, 1
720, 1
718, 1
717, 1
715, 1
709, 1
706, 1
705, 1
704, 1
699, 1
698, 1
695, 1
694, 1
691, 1
690, 1
688, 1
687, 1
683, 1
613, 1
612, 1
609, 1
608, 1
553, 1
552, 1
551, 1
549, 1
547, 1
546, 1
545, 1
544, 1
543, 1
538, 1
535, 1
534, 1
532, 1
531, 1
529, 1
524, 1
522, 1
521, 1
519, 1
518, 1
516, 1
514, 1
512, 1
511, 1
507, 1
505, 1
500, 1
556, 1
557, 1
558, 1
584, 1
603, 1
602, 1
601, 1
598, 1
597, 1
596, 1
594, 1
592, 1
591, 1
590, 1
588, 1
586, 1
583, 1
559, 1
582, 1
580, 1
578, 1
576, 1
572, 1
571, 1
570, 1
567, 1
565, 1
563, 1
562, 1
561, 1
741, 1
745, 1
746, 1
844, 1
895, 1
894, 1
893, 1
892, 1
891, 1
888, 1
887, 1
886, 1
885, 1
884, 1
881, 1
876, 1
871, 1
868, 1
867, 1
865, 1
863, 1
861, 1
859, 1
857, 1
856, 1
855, 1
854, 1
852, 1
851, 1
850, 1
849, 1
896, 1
899, 1
901, 1
933, 1
950, 1
949, 1
948, 1
947, 1
944, 1
943, 1
942, 1
941, 1
938, 1
937, 1
936, 1
934, 1
929, 1
904, 1
928, 1
927, 1
925, 1
924, 1
923, 1
919, 1
918, 1
916, 1
912, 1
911, 1
910, 1
905, 1
848, 1
842, 1
747, 1
840, 1
794, 1
793, 1
792, 1
791, 1
788, 1
786, 1
784, 1
782, 1
781, 1
780, 1
777, 1
776, 1
774, 1
773, 1
769, 1
766, 1
764, 1
762, 1
760, 1
759, 1
758, 1
756, 1
754, 1
751, 1
750, 1
749, 1
748, 1
797, 1
798, 1
799, 1
818, 1
838, 1
835, 1
833, 1
832, 1
830, 1
829, 1
827, 1
826, 1
824, 1
822, 1
821, 1
819, 1
817, 1
800, 1
815, 1
814, 1
811, 1
810, 1
809, 1
807, 1
806, 1
805, 1
804, 1
803, 1
802, 1
801, 1
498, 1
496, 1
494, 1
122, 1
167, 1
164, 1
163, 1
162, 1
161, 1
158, 1
157, 1
154, 1
152, 1
151, 1
150, 1
149, 1
148, 1
147, 1
146, 1
143, 1
142, 1
140, 1
139, 1
137, 1
135, 1
134, 1
133, 1
132, 1
130, 1
127, 1
126, 1
168, 1
170, 1
172, 1
197, 1
226, 1
225, 1
224, 1
223, 1
220, 1
218, 1
214, 1
205, 1
204, 1
202, 1
201, 1
200, 1
195, 1
174, 1
193, 1
190, 1
189, 1
188, 1
184, 1
183, 1
182, 1
181, 1
180, 1
178, 1
177, 1
175, 1
125, 1
119, 1
229, 1
117, 1
60, 1
59, 1
58, 1
56, 1
53, 1
50, 1
46, 1
45, 1
43, 1
41, 1
39, 1
36, 1
35, 1
32, 1
28, 1
25, 1
24, 1
23, 1
21, 1
16, 1
15, 1
14, 1
13, 1
11, 1
10, 1
8, 1
7, 1
61, 1
64, 1
71, 1
94, 1
116, 1
113, 1
110, 1
108, 1
107, 1
106, 1
104, 1
103, 1
102, 1
100, 1
99, 1
98, 1
91, 1
73, 1
90, 1
89, 1
86, 1
84, 1
83, 1
82, 1
81, 1
79, 1
78, 1
76, 1
75, 1
74, 1
227, 1
231, 1
493, 1
359, 1
424, 1
420, 1
418, 1
413, 1
412, 1
411, 1
410, 1
405, 1
401, 1
400, 1
398, 1
396, 1
395, 1
393, 1
392, 1
391, 1
390, 1
387, 1
385, 1
383, 1
382, 1
378, 1
377, 1
375, 1
371, 1
368, 1
366, 1
425, 1
429, 1
432, 1
466, 1
492, 1
491, 1
488, 1
483, 1
481, 1
479, 1
477, 1
476, 1
473, 1
470, 1
469, 1
468, 1
464, 1
433, 1
462, 1
460, 1
454, 1
453, 1
451, 1
449, 1
446, 1
445, 1
444, 1
441, 1
439, 1
436, 1
364, 1
358, 1
233, 1
355, 1
283, 1
282, 1
281, 1
280, 1
279, 1
278, 1
276, 1
275, 1
272, 1
269, 1
262, 1
260, 1
256, 1
255, 1
254, 1
253, 1
251, 1
250, 1
247, 1
246, 1
244, 1
242, 1
241, 1
240, 1
239, 1
236, 1
235, 1
287, 1
291, 1
292, 1
326, 1
352, 1
349, 1
346, 1
342, 1
340, 1
339, 1
337, 1
336, 1
335, 1
332, 1
331, 1
327, 1
324, 1
294, 1
322, 1
321, 1
319, 1
317, 1
315, 1
314, 1
311, 1
306, 1
302, 1
300, 1
296, 1
295, 1
951, 1
952, 1
953, 1
1495, 1
1537, 1
1535, 1
1534, 1
1533, 1
1532, 1
1529, 1
1528, 1
1527, 1
1523, 1
1521, 1
1520, 1
1517, 1
1516, 1
1514, 1
1513, 1
1512, 1
1511, 1
1509, 1
1507, 1
1505, 1
1504, 1
1503, 1
1502, 1
1501, 1
1500, 1
1499, 1
1497, 1
1538, 1
1539, 1
1542, 1
1568, 1
1588, 1
1587, 1
1584, 1
1583, 1
1582, 1
1578, 1
1577, 1
1576, 1
1574, 1
1573, 1
1571, 1
1570, 1
1567, 1
1546, 1
1565, 1
1564, 1
1562, 1
1561, 1
1560, 1
1559, 1
1558, 1
1555, 1
1551, 1
1549, 1
1548, 1
1547, 1
1496, 1
1491, 1
1590, 1
1488, 1
1441, 1
1440, 1
1438, 1
1436, 1
1435, 1
1432, 1
1431, 1
1429, 1
1428, 1
1427, 1
1426, 1
1425, 1
1421, 1
1420, 1
1418, 1
1417, 1
1416, 1
1414, 1
1413, 1
1409, 1
1405, 1
1404, 1
1403, 1
1402, 1
1398, 1
1396, 1
1393, 1
1442, 1
1443, 1
1446, 1
1470, 1
1487, 1
1484, 1
1483, 1
1482, 1
1480, 1
1478, 1
1477, 1
1476, 1
1474, 1
1473, 1
1472, 1
1471, 1
1468, 1
1447, 1
1466, 1
1465, 1
1464, 1
1463, 1
1461, 1
1457, 1
1456, 1
1455, 1
1454, 1
1453, 1
1451, 1
1449, 1
1589, 1
1591, 1
1391, 1
1681, 1
1726, 1
1724, 1
1723, 1
1721, 1
1720, 1
1719, 1
1718, 1
1717, 1
1714, 1
1713, 1
1711, 1
1710, 1
1709, 1
1708, 1
1707, 1
1705, 1
1703, 1
1702, 1
1701, 1
1698, 1
1695, 1
1692, 1
1691, 1
1689, 1
1687, 1
1686, 1
1683, 1
1727, 1
1729, 1
1730, 1
1751, 1
1772, 1
1771, 1
1770, 1
1768, 1
1766, 1
1765, 1
1761, 1
1758, 1
1757, 1
1755, 1
1754, 1
1753, 1
1750, 1
1732, 1
1749, 1
1748, 1
1747, 1
1745, 1
1743, 1
1742, 1
1740, 1
1739, 1
1738, 1
1736, 1
1735, 1
1734, 1
1682, 1
1680, 1
1592, 1
1678, 1
1632, 1
1631, 1
1630, 1
1628, 1
1627, 1
1626, 1
1625, 1
1623, 1
1622, 1
1621, 1
1620, 1
1619, 1
1618, 1
1614, 1
1613, 1
1612, 1
1609, 1
1606, 1
1605, 1
1603, 1
1601, 1
1600, 1
1599, 1
1598, 1
1597, 1
1595, 1
1594, 1
1633, 1
1635, 1
1637, 1
1657, 1
1676, 1
1674, 1
1673, 1
1671, 1
1670, 1
1666, 1
1664, 1
1663, 1
1662, 1
1660, 1
1659, 1
1658, 1
1655, 1
1638, 1
1654, 1
1652, 1
1651, 1
1650, 1
1648, 1
1645, 1
1644, 1
1643, 1
1642, 1
1641, 1
1640, 1
1639, 1
1392, 1
1390, 1
955, 1
1057, 1
1098, 1
1097, 1
1095, 1
1094, 1
1092, 1
1090, 1
1089, 1
1088, 1
1087, 1
1084, 1
1083, 1
1081, 1
1080, 1
1079, 1
1078, 1
1077, 1
1075, 1
1074, 1
1072, 1
1071, 1
1068, 1
1067, 1
1064, 1
1063, 1
1062, 1
1060, 1
1059, 1
1099, 1
1101, 1
1102, 1
1140, 1
1161, 1
1160, 1
1159, 1
1155, 1
1154, 1
1150, 1
1149, 1
1148, 1
1146, 1
1145, 1
1142, 1
1141, 1
1137, 1
1106, 1
1135, 1
1133, 1
1131, 1
1128, 1
1127, 1
1126, 1
1124, 1
1119, 1
1118, 1
1113, 1
1112, 1
1109, 1
1058, 1
1055, 1
1169, 1
1051, 1
992, 1
990, 1
989, 1
988, 1
987, 1
986, 1
983, 1
982, 1
981, 1
980, 1
979, 1
977, 1
976, 1
975, 1
972, 1
971, 1
970, 1
969, 1
968, 1
967, 1
966, 1
963, 1
961, 1
960, 1
959, 1
957, 1
956, 1
998, 1
1002, 1
1003, 1
1025, 1
1045, 1
1044, 1
1040, 1
1039, 1
1036, 1
1035, 1
1034, 1
1032, 1
1030, 1
1028, 1
1027, 1
1026, 1
1024, 1
1004, 1
1023, 1
1020, 1
1019, 1
1018, 1
1017, 1
1016, 1
1011, 1
1010, 1
1008, 1
1007, 1
1006, 1
1005, 1
1167, 1
1172, 1
1387, 1
1278, 1
1328, 1
1327, 1
1326, 1
1325, 1
1324, 1
1321, 1
1320, 1
1319, 1
1317, 1
1315, 1
1311, 1
1309, 1
1305, 1
1304, 1
1302, 1
1299, 1
1298, 1
1297, 1
1294, 1
1292, 1
1291, 1
1288, 1
1287, 1
1286, 1
1284, 1
1283, 1
1281, 1
1330, 1
1332, 1
1333, 1
1356, 1
1385, 1
1384, 1
1381, 1
1373, 1
1372, 1
1370, 1
1363, 1
1362, 1
1361, 1
1359, 1
1358, 1
1357, 1
1355, 1
1334, 1
1353, 1
1352, 1
1351, 1
1350, 1
1348, 1
1347, 1
1346, 1
1345, 1
1342, 1
1341, 1
1339, 1
1338, 1
1279, 1
1274, 1
1173, 1
1273, 1
1223, 1
1222, 1
1220, 1
1219, 1
1215, 1
1212, 1
1209, 1
1207, 1
1205, 1
1203, 1
1202, 1
1201, 1
1200, 1
1199, 1
1197, 1
1195, 1
1194, 1
1191, 1
1190, 1
1189, 1
1188, 1
1185, 1
1182, 1
1181, 1
1180, 1
1179, 1
1178, 1
1224, 1
1225, 1
1226, 1
1254, 1
1272, 1
1271, 1
1270, 1
1269, 1
1267, 1
1265, 1
1264, 1
1263, 1
1261, 1
1260, 1
1256, 1
1255, 1
1253, 1
1228, 1
1251, 1
1248, 1
1247, 1
1245, 1
1244, 1
1242, 1
1239, 1
1236, 1
1233, 1
1232, 1
1231, 1
1230, 1
3315, 1
3317, 1
5909, 1
5129, 1
5127, 1
5124, 1
5121, 1
5119, 1
5118, 1
5117, 1
5116, 1
5115, 1
5112, 1
5111, 1
5110, 1
5109, 1
5108, 1
